

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 13:28:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1577     06F4  00F1               	movwf	I2C_Master_Write@d+1
  1578     06F5  120A  118A  2385  120A  118A  	fcall	_I2C_Master_Write
  1579                           
  1580                           ;main.c: 145:     I2C_Master_Stop();
  1581     06FA  120A  118A  237C  120A  118A  	fcall	_I2C_Master_Stop
  1582     06FF                     l76:
  1583     06FF  0008               	return
  1584     0700                     __end_of_leer_hora:
  1585                           
  1586                           	psect	text5
  1587     0385                     __ptext5:	
  1588 ;; *************** function _I2C_Master_Write *****************
  1589 ;; Defined at:
  1590 ;;		line 65 in file "I2C.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;  d               2    0[COMMON] unsigned int 
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;		None
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  1    wreg      void 
  1597 ;; Registers used:
  1598 ;;		wreg, status,2, status,0, pclath, cstack
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1604 ;;      Params:         2       0       0       0       0
  1605 ;;      Locals:         0       0       0       0       0
  1606 ;;      Temps:          0       0       0       0       0
  1607 ;;      Totals:         2       0       0       0       0
  1608 ;;Total ram usage:        2 bytes
  1609 ;; Hardware stack levels used: 1
  1610 ;; Hardware stack levels required when called: 1
  1611 ;; This function calls:
  1612 ;;		_I2C_Master_Wait
  1613 ;; This function is called by:
  1614 ;;		_main
  1615 ;;		_leer_hora
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619     0385                     _I2C_Master_Write:	
  1620                           ;psect for function _I2C_Master_Write
  1621                           
  1622     0385                     l1171:	
  1623                           ;incstack = 0
  1624                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1625                           
  1626                           
  1627                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1628     0385  120A  118A  239C  120A  118A  	fcall	_I2C_Master_Wait
  1629     038A                     l1173:
  1630                           
  1631                           ;I2C.c: 68:     SSPBUF = d;
  1632     038A  0870               	movf	I2C_Master_Write@d,w
  1633     038B  1283               	bcf	3,5	;RP0=0, select bank0
  1634     038C  1303               	bcf	3,6	;RP1=0, select bank0
  1635     038D  0093               	movwf	19	;volatile
  1636     038E                     l123:
  1637     038E  0008               	return
  1638     038F                     __end_of_I2C_Master_Write:
  1639                           
  1640                           	psect	text6
  1641     037C                     __ptext6:	
  1642 ;; *************** function _I2C_Master_Stop *****************
  1643 ;; Defined at:
  1644 ;;		line 55 in file "I2C.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;		None
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;		None
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      void 
  1651 ;; Registers used:
  1652 ;;		wreg, status,2, status,0, pclath, cstack
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1658 ;;      Params:         0       0       0       0       0
  1659 ;;      Locals:         0       0       0       0       0
  1660 ;;      Temps:          0       0       0       0       0
  1661 ;;      Totals:         0       0       0       0       0
  1662 ;;Total ram usage:        0 bytes
  1663 ;; Hardware stack levels used: 1
  1664 ;; Hardware stack levels required when called: 1
  1665 ;; This function calls:
  1666 ;;		_I2C_Master_Wait
  1667 ;; This function is called by:
  1668 ;;		_main
  1669 ;;		_leer_hora
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673     037C                     _I2C_Master_Stop:	
  1674                           ;psect for function _I2C_Master_Stop
  1675                           
  1676     037C                     l1175:	
  1677                           ;incstack = 0
  1678                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1679                           
  1680                           
  1681                           ;I2C.c: 57:     I2C_Master_Wait();
  1682     037C  120A  118A  239C  120A  118A  	fcall	_I2C_Master_Wait
  1683     0381                     l1177:
  1684                           
  1685                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1686     0381  1683               	bsf	3,5	;RP0=1, select bank1
  1687     0382  1303               	bcf	3,6	;RP1=0, select bank1
  1688     0383  1511               	bsf	17,2	;volatile
  1689     0384                     l120:
  1690     0384  0008               	return
  1691     0385                     __end_of_I2C_Master_Stop:
  1692                           
  1693                           	psect	text7
  1694     0373                     __ptext7:	
  1695 ;; *************** function _I2C_Master_Start *****************
  1696 ;; Defined at:
  1697 ;;		line 39 in file "I2C.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;		None
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;		None
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, status,2, status,0, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         0       0       0       0       0
  1713 ;;      Temps:          0       0       0       0       0
  1714 ;;      Totals:         0       0       0       0       0
  1715 ;;Total ram usage:        0 bytes
  1716 ;; Hardware stack levels used: 1
  1717 ;; Hardware stack levels required when called: 1
  1718 ;; This function calls:
  1719 ;;		_I2C_Master_Wait
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;;		_leer_hora
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726     0373                     _I2C_Master_Start:	
  1727                           ;psect for function _I2C_Master_Start
  1728                           
  1729     0373                     l1167:	
  1730                           ;incstack = 0
  1731                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1732                           
  1733                           
  1734                           ;I2C.c: 41:     I2C_Master_Wait();
  1735     0373  120A  118A  239C  120A  118A  	fcall	_I2C_Master_Wait
  1736     0378                     l1169:
  1737                           
  1738                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1739     0378  1683               	bsf	3,5	;RP0=1, select bank1
  1740     0379  1303               	bcf	3,6	;RP1=0, select bank1
  1741     037A  1411               	bsf	17,0	;volatile
  1742     037B                     l114:
  1743     037B  0008               	return
  1744     037C                     __end_of_I2C_Master_Start:
  1745                           
  1746                           	psect	text8
  1747     036A                     __ptext8:	
  1748 ;; *************** function _I2C_Master_RepeatedStart *****************
  1749 ;; Defined at:
  1750 ;;		line 47 in file "I2C.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;		None
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2, status,0, pclath, cstack
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         0       0       0       0       0
  1765 ;;      Locals:         0       0       0       0       0
  1766 ;;      Temps:          0       0       0       0       0
  1767 ;;      Totals:         0       0       0       0       0
  1768 ;;Total ram usage:        0 bytes
  1769 ;; Hardware stack levels used: 1
  1770 ;; Hardware stack levels required when called: 1
  1771 ;; This function calls:
  1772 ;;		_I2C_Master_Wait
  1773 ;; This function is called by:
  1774 ;;		_leer_hora
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778     036A                     _I2C_Master_RepeatedStart:	
  1779                           ;psect for function _I2C_Master_RepeatedStart
  1780                           
  1781     036A                     l1227:	
  1782                           ;incstack = 0
  1783                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1784                           
  1785                           
  1786                           ;I2C.c: 49:     I2C_Master_Wait();
  1787     036A  120A  118A  239C  120A  118A  	fcall	_I2C_Master_Wait
  1788     036F                     l1229:
  1789                           
  1790                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  1791     036F  1683               	bsf	3,5	;RP0=1, select bank1
  1792     0370  1303               	bcf	3,6	;RP1=0, select bank1
  1793     0371  1491               	bsf	17,1	;volatile
  1794     0372                     l117:
  1795     0372  0008               	return
  1796     0373                     __end_of_I2C_Master_RepeatedStart:
  1797                           
  1798                           	psect	text9
  1799     042B                     __ptext9:	
  1800 ;; *************** function _I2C_Master_Read *****************
  1801 ;; Defined at:
  1802 ;;		line 74 in file "I2C.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  a               2    0[COMMON] unsigned short 
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;  temp            2    4[COMMON] unsigned short 
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  2    0[COMMON] unsigned short 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0, pclath, cstack
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         2       0       0       0       0
  1817 ;;      Locals:         2       0       0       0       0
  1818 ;;      Temps:          2       0       0       0       0
  1819 ;;      Totals:         6       0       0       0       0
  1820 ;;Total ram usage:        6 bytes
  1821 ;; Hardware stack levels used: 1
  1822 ;; Hardware stack levels required when called: 1
  1823 ;; This function calls:
  1824 ;;		_I2C_Master_Wait
  1825 ;; This function is called by:
  1826 ;;		_main
  1827 ;;		_leer_hora
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831     042B                     _I2C_Master_Read:	
  1832                           ;psect for function _I2C_Master_Read
  1833                           
  1834     042B                     l1179:	
  1835                           ;incstack = 0
  1836                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1837                           
  1838                           
  1839                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1840     042B  120A  118A  239C  120A  118A  	fcall	_I2C_Master_Wait
  1841     0430                     l1181:
  1842                           
  1843                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1844     0430  1683               	bsf	3,5	;RP0=1, select bank1
  1845     0431  1303               	bcf	3,6	;RP1=0, select bank1
  1846     0432  1591               	bsf	17,3	;volatile
  1847                           
  1848                           ;I2C.c: 79:     I2C_Master_Wait();
  1849     0433  120A  118A  239C  120A  118A  	fcall	_I2C_Master_Wait
  1850     0438                     l1183:
  1851                           
  1852                           ;I2C.c: 80:     temp = SSPBUF;
  1853     0438  1283               	bcf	3,5	;RP0=0, select bank0
  1854     0439  1303               	bcf	3,6	;RP1=0, select bank0
  1855     043A  0813               	movf	19,w	;volatile
  1856     043B  00F2               	movwf	??_I2C_Master_Read
  1857     043C  01F3               	clrf	??_I2C_Master_Read+1
  1858     043D  0872               	movf	??_I2C_Master_Read,w
  1859     043E  00F4               	movwf	I2C_Master_Read@temp
  1860     043F  0873               	movf	??_I2C_Master_Read+1,w
  1861     0440  00F5               	movwf	I2C_Master_Read@temp+1
  1862     0441                     l1185:
  1863                           
  1864                           ;I2C.c: 81:     I2C_Master_Wait();
  1865     0441  120A  118A  239C  120A  118A  	fcall	_I2C_Master_Wait
  1866     0446                     l1187:
  1867                           
  1868                           ;I2C.c: 82:     if(a == 1){
  1869     0446  0370               	decf	I2C_Master_Read@a,w
